
> 3dnew@0.1.0 serve /opt/3dimage/3dnew
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/index.js?http://localhost:8081&sockPath=/sockjs-node /opt/3dimage/3dnew/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /opt/3dimage/3dnew/node_modules/webpack/hot/dev-server.js /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/index.js?http://localhost:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 135/140 modules 5 active /opt/3dimage/3dnew/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 40% building 135/141 modules 6 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify-loader/lib/loader.js??ref--18-0!/opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/3dimage/3dnew/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/3dimage/3dnew/src/components/HelloWorld.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 135/142 modules 7 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a6fea78a-vue-loader-template"}!/opt/3dimage/3dnew/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/opt/3dimage/3dnew/node_modules/vuetify-loader/lib/loader.js??ref--18-0!/opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/3dimage/3dnew/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/3dimage/3dnew/src/components/HelloWorld.vue?vue&type=template&id=469af010&
<s> [webpack.Progress] 40% building 136/142 modules 6 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a6fea78a-vue-loader-template"}!/opt/3dimage/3dnew/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/opt/3dimage/3dnew/node_modules/vuetify-loader/lib/loader.js??ref--18-0!/opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/3dimage/3dnew/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/3dimage/3dnew/src/components/HelloWorld.vue?vue&type=template&id=469af010&
<s> [webpack.Progress] 40% building 137/142 modules 5 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a6fea78a-vue-loader-template"}!/opt/3dimage/3dnew/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/opt/3dimage/3dnew/node_modules/vuetify-loader/lib/loader.js??ref--18-0!/opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/3dimage/3dnew/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/3dimage/3dnew/src/components/HelloWorld.vue?vue&type=template&id=469af010&
<s> [webpack.Progress] 40% building 138/142 modules 4 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a6fea78a-vue-loader-template"}!/opt/3dimage/3dnew/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/opt/3dimage/3dnew/node_modules/vuetify-loader/lib/loader.js??ref--18-0!/opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/3dimage/3dnew/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/3dimage/3dnew/src/components/HelloWorld.vue?vue&type=template&id=469af010&
<s> [webpack.Progress] 40% building 138/143 modules 5 active /opt/3dimage/3dnew/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 40% building 138/144 modules 6 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/framework.js
<s> [webpack.Progress] 40% building 139/144 modules 5 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/framework.js
<s> [webpack.Progress] 40% building 139/145 modules 6 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/util/colors.js
<s> [webpack.Progress] 40% building 140/145 modules 5 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/util/colors.js
<s> [webpack.Progress] 40% building 140/146 modules 6 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VApp/VApp.js
<s> [webpack.Progress] 40% building 140/147 modules 7 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VContent/VContent.js
<s> [webpack.Progress] 40% building 141/147 modules 6 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VContent/VContent.js
<s> [webpack.Progress] 40% building 141/148 modules 7 active /opt/3dimage/3dnew/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 141/149 modules 8 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 142/149 modules 7 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 142/150 modules 8 active /opt/3dimage/3dnew/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 142/151 modules 9 active /opt/3dimage/3dnew/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 143/151 modules 8 active /opt/3dimage/3dnew/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 144/151 modules 7 active /opt/3dimage/3dnew/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 145/151 modules 6 active /opt/3dimage/3dnew/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 146/151 modules 5 active /opt/3dimage/3dnew/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 147/151 modules 4 active /opt/3dimage/3dnew/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 148/151 modules 3 active /opt/3dimage/3dnew/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 149/151 modules 2 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/util/colors.js
<s> [webpack.Progress] 40% building 150/151 modules 1 active /opt/3dimage/3dnew/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 150/152 modules 2 active /opt/3dimage/3dnew/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 151/152 modules 1 active /opt/3dimage/3dnew/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 151/153 modules 2 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/install.js
<s> [webpack.Progress] 40% building 151/154 modules 3 active /opt/3dimage/3dnew/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 40% building 151/155 modules 4 active /opt/3dimage/3dnew/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 40% building 151/156 modules 5 active /opt/3dimage/3dnew/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 40% building 151/157 modules 6 active /opt/3dimage/3dnew/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 40% building 151/158 modules 7 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/index.js
<s> [webpack.Progress] 40% building 152/158 modules 6 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/index.js
<s> [webpack.Progress] 40% building 152/159 modules 7 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/util/mixins.js
<s> [webpack.Progress] 40% building 153/159 modules 6 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/util/mixins.js
<s> [webpack.Progress] 40% building 154/159 modules 5 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/util/mixins.js
<s> [webpack.Progress] 40% building 155/159 modules 4 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/util/mixins.js
<s> [webpack.Progress] 40% building 155/160 modules 5 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/directives/index.js
<s> [webpack.Progress] 40% building 155/161 modules 6 active /opt/3dimage/3dnew/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 155/162 modules 7 active /opt/3dimage/3dnew/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 40% building 156/162 modules 6 active /opt/3dimage/3dnew/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 40% building 157/162 modules 5 active /opt/3dimage/3dnew/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 40% building 158/162 modules 4 active /opt/3dimage/3dnew/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 40% building 158/163 modules 5 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 40% building 158/164 modules 6 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/@babel/runtime/helpers/esm/classCallCheck.js
<s> [webpack.Progress] 40% building 158/165 modules 7 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/@babel/runtime/helpers/esm/createClass.js
<s> [webpack.Progress] 40% building 158/166 modules 8 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VCard/index.js
<s> [webpack.Progress] 40% building 158/167 modules 9 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VBtn/index.js
<s> [webpack.Progress] 40% building 158/168 modules 10 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VCheckbox/index.js
<s> [webpack.Progress] 40% building 158/169 modules 11 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VGrid/index.js
<s> [webpack.Progress] 40% building 158/170 modules 12 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VDivider/index.js
<s> [webpack.Progress] 40% building 158/171 modules 13 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VIcon/index.js
<s> [webpack.Progress] 40% building 158/172 modules 14 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VList/index.js
<s> [webpack.Progress] 40% building 158/173 modules 15 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VDataTable/index.js
<s> [webpack.Progress] 40% building 158/174 modules 16 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VTextField/index.js
<s> [webpack.Progress] 40% building 159/174 modules 15 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VTextField/index.js
<s> [webpack.Progress] 40% building 160/174 modules 14 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VTextField/index.js
<s> [webpack.Progress] 40% building 161/174 modules 13 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VTextField/index.js
<s> [webpack.Progress] 40% building 162/174 modules 12 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VTextField/index.js
<s> [webpack.Progress] 40% building 162/175 modules 13 active /opt/node_modules/vee-validate/dist/rules.js
<s> [webpack.Progress] 40% building 163/175 modules 12 active /opt/node_modules/vee-validate/dist/rules.js
<s> [webpack.Progress] 40% building 164/175 modules 11 active /opt/node_modules/vee-validate/dist/rules.js
<s> [webpack.Progress] 40% building 165/175 modules 10 active /opt/node_modules/vee-validate/dist/rules.js
<s> [webpack.Progress] 40% building 165/176 modules 11 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/util/console.js
<s> [webpack.Progress] 40% building 165/177 modules 12 active /opt/3dimage/3dnew/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 40% building 165/178 modules 13 active /opt/3dimage/3dnew/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 40% building 166/178 modules 12 active /opt/3dimage/3dnew/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 40% building 167/178 modules 11 active /opt/3dimage/3dnew/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 40% building 168/178 modules 10 active /opt/3dimage/3dnew/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 40% building 169/178 modules 9 active /opt/3dimage/3dnew/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 40% building 170/178 modules 8 active /opt/3dimage/3dnew/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 40% building 171/178 modules 7 active /opt/3dimage/3dnew/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 40% building 172/178 modules 6 active /opt/3dimage/3dnew/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 40% building 173/178 modules 5 active /opt/3dimage/3dnew/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 40% building 174/178 modules 4 active /opt/3dimage/3dnew/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 40% building 174/179 modules 5 active /opt/node_modules/vee-validate/dist/vee-validate.esm.js
<s> [webpack.Progress] 40% building 174/180 modules 6 active /opt/3dimage/3dnew/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 40% building 174/181 modules 7 active /opt/3dimage/3dnew/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 40% building 174/182 modules 8 active /opt/3dimage/3dnew/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VApp/VApp.sass
<s> [webpack.Progress] 40% building 175/182 modules 7 active /opt/3dimage/3dnew/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 40% building 175/183 modules 8 active /opt/3dimage/3dnew/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VContent/VContent.sass
<s> [webpack.Progress] 40% building 176/183 modules 7 active /opt/3dimage/3dnew/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 40% building 176/184 modules 8 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VApp/VApp.sass
<s> [webpack.Progress] 40% building 176/185 modules 9 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VContent/VContent.sass
<s> [webpack.Progress] 40% building 176/186 modules 10 active /opt/3dimage/3dnew/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 40% building 177/186 modules 9 active /opt/3dimage/3dnew/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 40% building 178/186 modules 8 active /opt/3dimage/3dnew/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 40% building 178/187 modules 9 active /opt/node_modules/vue-3d-model/dist/vue-3d-model.umd.js
<s> [webpack.Progress] 40% building 178/188 modules 10 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/services/index.js
<s> [webpack.Progress] 40% building 178/189 modules 11 active /opt/3dimage/3dnew/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 40% building 179/189 modules 10 active /opt/3dimage/3dnew/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 40% building 180/189 modules 9 active /opt/3dimage/3dnew/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 40% building 181/189 modules 8 active /opt/3dimage/3dnew/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 40% building 182/189 modules 7 active /opt/3dimage/3dnew/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 40% building 182/190 modules 8 active /opt/3dimage/3dnew/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 40% building 182/191 modules 9 active /opt/3dimage/3dnew/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 40% building 182/192 modules 10 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 40% building 183/192 modules 9 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 40% building 183/193 modules 10 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VBtn/VBtn.js
<s> [webpack.Progress] 40% building 183/194 modules 11 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VGrid/VContainer.js
<s> [webpack.Progress] 40% building 183/195 modules 12 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VDivider/VDivider.js
<s> [webpack.Progress] 40% building 183/196 modules 13 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VIcon/VIcon.js
<s> [webpack.Progress] 40% building 183/197 modules 14 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VCard/VCard.js
<s> [webpack.Progress] 40% building 183/198 modules 15 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/util/helpers.js
<s> [webpack.Progress] 40% building 183/199 modules 16 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VCheckbox/VCheckbox.js
<s> [webpack.Progress] 40% building 183/200 modules 17 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VTextField/VTextField.js
<s> [webpack.Progress] 40% building 184/200 modules 16 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VTextField/VTextField.js
<s> [webpack.Progress] 40% building 185/200 modules 15 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VTextField/VTextField.js
<s> [webpack.Progress] 40% building 185/201 modules 16 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/themeable/index.js
<s> [webpack.Progress] 40% building 185/202 modules 17 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/ssr-bootable/index.js
<s> [webpack.Progress] 40% building 186/202 modules 16 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/ssr-bootable/index.js
<s> [webpack.Progress] 40% building 187/202 modules 15 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/mixins/ssr-bootable/index.js
<s> [webpack.Progress] 40% building 187/203 modules 16 active /opt/3dimage/3dnew/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 40% building 187/204 modules 17 active /opt/3dimage/3dnew/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 40% building 188/204 modules 16 active /opt/3dimage/3dnew/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 40% building 189/204 modules 15 active /opt/3dimage/3dnew/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 40% building 190/204 modules 14 active /opt/3dimage/3dnew/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 40% building 191/204 modules 13 active /opt/3dimage/3dnew/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 40% building 191/205 modules 14 active /opt/3dimage/3dnew/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 40% building 191/206 modules 15 active /opt/3dimage/3dnew/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 40% building 192/206 modules 14 active /opt/3dimage/3dnew/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 40% building 192/207 modules 15 active /opt/3dimage/3dnew/node_modules/core-js/modules/es.string.repeat.js
